hex_id,distritos,n_por_distrito,pct_por_distrito,n_total,distritos_str
878e62004ffffff,['PUNTA NEGRA'],[53],[1.0],53,PUNTA NEGRA (100.0%)
878e62005ffffff,"['PUNTA NEGRA', 'SAN BARTOLO']","[117, 29]","[0.8014, 0.1986]",146,PUNTA NEGRA (80.1%); SAN BARTOLO (19.9%)
878e62009ffffff,['PUCUSANA'],[185],[1.0],185,PUCUSANA (100.0%)
878e6200cffffff,['SANTA MARIA DEL MAR'],[10],[1.0],10,SANTA MARIA DEL MAR (100.0%)
878e62022ffffff,"['PUNTA HERMOSA', 'PUNTA NEGRA']","[8, 2]","[0.8, 0.2]",10,PUNTA HERMOSA (80.0%); PUNTA NEGRA (20.0%)
878e62023ffffff,['PUNTA NEGRA'],[62],[1.0],62,PUNTA NEGRA (100.0%)
878e62026ffffff,['PUNTA HERMOSA'],[7],[1.0],7,PUNTA HERMOSA (100.0%)
878e6202affffff,"['SAN BARTOLO', 'SANTA MARIA DEL MAR']","[244, 34]","[0.8777, 0.1223]",278,SAN BARTOLO (87.8%); SANTA MARIA DEL MAR (12.2%)
878e6202effffff,['SAN BARTOLO'],[1],[1.0],1,SAN BARTOLO (100.0%)
878e62034ffffff,"['LURIN', 'PUNTA HERMOSA']","[101, 92]","[0.5233, 0.4767]",193,LURIN (52.3%); PUNTA HERMOSA (47.7%)
878e62035ffffff,['PUNTA HERMOSA'],[435],[1.0],435,PUNTA HERMOSA (100.0%)
878e62056ffffff,['PUCUSANA'],[6],[1.0],6,PUCUSANA (100.0%)
878e620e0ffffff,['PUCUSANA'],[43],[1.0],43,PUCUSANA (100.0%)
878e620e4ffffff,['PUCUSANA'],[153],[1.0],153,PUCUSANA (100.0%)
878e620e5ffffff,['PUCUSANA'],[70],[1.0],70,PUCUSANA (100.0%)
878e62106ffffff,['PACHACAMAC'],[10],[1.0],10,PACHACAMAC (100.0%)
878e62110ffffff,"['PACHACAMAC', 'LURIN']","[730, 40]","[0.9481, 0.0519]",770,PACHACAMAC (94.8%); LURIN (5.2%)
878e62111ffffff,['LURIN'],[2],[1.0],2,LURIN (100.0%)
878e62112ffffff,['LURIN'],[45],[1.0],45,LURIN (100.0%)
878e62113ffffff,['LURIN'],[41],[1.0],41,LURIN (100.0%)
878e62114ffffff,['PACHACAMAC'],[148],[1.0],148,PACHACAMAC (100.0%)
878e62115ffffff,"['PACHACAMAC', 'LURIN']","[57, 1]","[0.9828, 0.0172]",58,PACHACAMAC (98.3%); LURIN (1.7%)
878e62116ffffff,"['PACHACAMAC', 'LURIN', 'VILLA MARIA DEL TRIUNFO']","[117, 1, 1]","[0.9832, 0.0084, 0.0084]",119,PACHACAMAC (98.3%); LURIN (0.8%); VILLA MARIA DEL TRIUNFO (0.8%)
878e62118ffffff,['LURIN'],[1],[1.0],1,LURIN (100.0%)
878e6211affffff,['LURIN'],[325],[1.0],325,LURIN (100.0%)
878e6211bffffff,"['LURIN', 'PUNTA HERMOSA']","[6, 1]","[0.8571, 0.1429]",7,LURIN (85.7%); PUNTA HERMOSA (14.3%)
878e6211cffffff,['LURIN'],[30],[1.0],30,LURIN (100.0%)
878e6211effffff,['LURIN'],[30],[1.0],30,LURIN (100.0%)
878e62134ffffff,"['PACHACAMAC', 'CIENEGUILLA']","[6, 1]","[0.8571, 0.1429]",7,PACHACAMAC (85.7%); CIENEGUILLA (14.3%)
878e62136ffffff,['PACHACAMAC'],[85],[1.0],85,PACHACAMAC (100.0%)
878e621a0ffffff,"['VILLA EL SALVADOR', 'LURIN', 'VILLA MARIA DEL TRIUNFO']","[1869, 125, 86]","[0.8986, 0.0601, 0.0413]",2080,VILLA EL SALVADOR (89.9%); LURIN (6.0%); VILLA MARIA DEL TRIUNFO (4.1%)
878e621a1ffffff,"['LURIN', 'VILLA EL SALVADOR']","[484, 27]","[0.9472, 0.0528]",511,LURIN (94.7%); VILLA EL SALVADOR (5.3%)
878e621a2ffffff,['VILLA EL SALVADOR'],[91],[1.0],91,VILLA EL SALVADOR (100.0%)
878e621a3ffffff,"['LURIN', 'VILLA EL SALVADOR']","[81, 42]","[0.6585, 0.3415]",123,LURIN (65.8%); VILLA EL SALVADOR (34.2%)
878e621a4ffffff,"['VILLA EL SALVADOR', 'VILLA MARIA DEL TRIUNFO']","[987, 754]","[0.5669, 0.4331]",1741,VILLA EL SALVADOR (56.7%); VILLA MARIA DEL TRIUNFO (43.3%)
878e621a5ffffff,"['VILLA MARIA DEL TRIUNFO', 'LURIN', 'VILLA EL SALVADOR']","[1368, 290, 121]","[0.769, 0.163, 0.068]",1779,VILLA MARIA DEL TRIUNFO (76.9%); LURIN (16.3%); VILLA EL SALVADOR (6.8%)
878e621a6ffffff,['VILLA EL SALVADOR'],[2750],[1.0],2750,VILLA EL SALVADOR (100.0%)
878e621a8ffffff,['LURIN'],[42],[1.0],42,LURIN (100.0%)
878e621a9ffffff,['LURIN'],[59],[1.0],59,LURIN (100.0%)
878e621acffffff,['LURIN'],[403],[1.0],403,LURIN (100.0%)
878e621adffffff,['LURIN'],[1343],[1.0],1343,LURIN (100.0%)
